"sel","_id","gc","length","bestsumorder_phylum","HPA_04_pilon_bwa_aligned_sorted_cov","id"
"","0","0.4066","15830492","Chordata","138.984","ctg1_pilon_pilon"
"","1","0.4149","9231046","Chordata","138.1397","ctg2_pilon_pilon"
"","2","0.4138","13955561","Chordata","138.6978","ctg3_pilon_pilon"
"","3","0.4116","10535204","Chordata","139.8842","ctg4_pilon_pilon"
"","4","0.4072","17148928","Chordata","139.7134","ctg5_pilon_pilon"
"","5","0.4132","6686224","Chordata","138.5863","ctg6_pilon_pilon"
"","6","0.4055","6426429","Chordata","139.066","ctg7_pilon_pilon"
"","7","0.4055","6418958","Chordata","138.5834","ctg8_pilon_pilon"
"","8","0.4067","9536354","Chordata","139.5825","ctg9_pilon_pilon"
"","9","0.4131","9002884","Chordata","138.1769","ctg10_pilon_pilon"
"","10","0.4107","17080892","Chordata","139.0263","ctg11_pilon_pilon"
"","11","0.4127","14012892","Chordata","138.1964","ctg12_pilon_pilon"
"","12","0.415","7625614","Chordata","137.966","ctg13_pilon_pilon"
"","13","0.4127","15040278","Chordata","137.9375","ctg14_pilon_pilon"
"","14","0.4111","13175824","Chordata","138.0719","ctg15_pilon_pilon"
"","15","0.4124","13230717","Chordata","139.4339","ctg16_pilon_pilon"
"","16","0.4196","5978848","Chordata","138.9902","ctg17_pilon_pilon"
"","17","0.4168","11624183","Chordata","138.6987","ctg18_pilon_pilon"
"","18","0.4122","9399630","Chordata","139.3701","ctg19_pilon_pilon"
"","19","0.4259","5177570","Chordata","137.0789","ctg20_pilon_pilon"
"","20","0.4224","3802638","Chordata","137.565","ctg21_pilon_pilon"
"","21","0.4094","9229276","Chordata","138.631","ctg22_pilon_pilon"
"","22","0.4061","6374955","Chordata","138.7189","ctg23_pilon_pilon"
"","23","0.4288","3704740","Chordata","138.709","ctg24_pilon_pilon"
"","24","0.4074","3642077","Chordata","138.6435","ctg25_pilon_pilon"
"","25","0.4217","5708022","Chordata","139.9498","ctg26_pilon_pilon"
"","26","0.4104","3521121","Chordata","139.7284","ctg27_pilon_pilon"
"","27","0.4075","6149721","Chordata","144.0075","ctg28_pilon_pilon"
"","28","0.4092","7607588","Chordata","139.2356","ctg29_pilon_pilon"
"","29","0.4069","8754035","Chordata","140.6013","ctg30_pilon_pilon"
"","30","0.4026","4893637","Chordata","140.4236","ctg31_pilon_pilon"
"","31","0.4113","7543918","Chordata","137.965","ctg32_pilon_pilon"
"","32","0.4087","3303871","Chordata","138.5733","ctg33_pilon_pilon"
"","33","0.4123","4866971","Chordata","139.1985","ctg34_pilon_pilon"
"","34","0.4083","7588340","Chordata","138.2781","ctg35_pilon_pilon"
"","35","0.4167","7549757","Chordata","139.0778","ctg36_pilon_pilon"
"","36","0.4156","3091862","Chordata","137.6294","ctg37_pilon_pilon"
"","37","0.41","4099978","Chordata","139.205","ctg38_pilon_pilon"
"","38","0.4077","5336457","Chordata","141.0931","ctg39_pilon_pilon"
"","39","0.4134","7733176","Chordata","140.3031","ctg40_pilon_pilon"
"","40","0.4065","3279252","Chordata","143.9501","ctg41_pilon_pilon"
"","41","0.4296","4940753","Chordata","138.6916","ctg42_pilon_pilon"
"","42","0.4174","6984675","Chordata","139.9385","ctg43_pilon_pilon"
"","43","0.4154","2395228","Chordata","139.4726","ctg44_pilon_pilon"
"","44","0.4111","2342071","Chordata","137.97","ctg45_pilon_pilon"
"","45","0.4233","4007935","Chordata","139.0575","ctg46_pilon_pilon"
"","46","0.4092","3885391","Chordata","141.1479","ctg47_pilon_pilon"
"","47","0.4031","2250793","Chordata","140.1262","ctg48_pilon_pilon"
"","48","0.3973","4431058","Chordata","143.3335","ctg49_pilon_pilon"
"","49","0.4081","5182082","Chordata","140.717","ctg50_pilon_pilon"
"","50","0.4088","2373632","Chordata","144.4276","ctg51_pilon_pilon"
"","51","0.4288","4056739","Chordata","140.3851","ctg52_pilon_pilon"
"","52","0.4235","3980589","Chordata","137.5829","ctg53_pilon_pilon"
"","53","0.4159","2042031","Chordata","137.9098","ctg54_pilon_pilon"
"","54","0.412","4202113","Chordata","138.1173","ctg55_pilon_pilon"
"","55","0.4074","4509257","Chordata","142.1858","ctg56_pilon_pilon"
"","56","0.4114","1892324","Chordata","137.3571","ctg57_pilon_pilon"
"","57","0.4049","3060149","Chordata","144.5149","ctg58_pilon_pilon"
"","58","0.3956","1911161","Chordata","143.1347","ctg59_pilon_pilon"
"","59","0.3984","1829794","Chordata","140.7018","ctg60_pilon_pilon"
"","60","0.4353","3096184","Chordata","136.6782","ctg61_pilon_pilon"
"","61","0.4241","1873535","Chordata","137.9734","ctg62_pilon_pilon"
"","62","0.406","3175808","Chordata","140.7959","ctg63_pilon_pilon"
"","63","0.4357","1690351","Chordata","138.8621","ctg64_pilon_pilon"
"","64","0.4196","1691943","Chordata","137.8772","ctg65_pilon_pilon"
"","65","0.4116","1676777","Chordata","142.1974","ctg66_pilon_pilon"
"","66","0.4321","1638809","Chordata","135.4669","ctg67_pilon_pilon"
"","67","0.4106","1628084","Chordata","139.0207","ctg68_pilon_pilon"
"","68","0.3993","2278018","Chordata","145.6537","ctg69_pilon_pilon"
"","69","0.4229","5389762","Chordata","141.1777","ctg70_pilon_pilon"
"","70","0.4311","2379415","Chordata","142.9887","ctg71_pilon_pilon"
"","71","0.3984","1782727","Chordata","141.2516","ctg72_pilon_pilon"
"","72","0.4085","1421522","Chordata","144.3841","ctg73_pilon_pilon"
"","73","0.4164","1417498","Chordata","139.5046","ctg74_pilon_pilon"
"","74","0.4065","1405854","Chordata","138.6272","ctg75_pilon_pilon"
"","75","0.4083","2729158","Chordata","139.1022","ctg76_pilon_pilon"
"","76","0.4023","1376204","Chordata","139.9478","ctg77_pilon_pilon"
"","77","0.4092","1384742","Chordata","141.3744","ctg78_pilon_pilon"
"","78","0.4121","2340542","Chordata","139.6365","ctg79_pilon_pilon"
"","79","0.42","3173544","Chordata","138.4176","ctg80_pilon_pilon"
"","80","0.4316","3257763","Chordata","140.5951","ctg81_pilon_pilon"
"","81","0.4126","2180954","Chordata","145.8592","ctg82_pilon_pilon"
"","82","0.4003","1308618","Chordata","139.1569","ctg83_pilon_pilon"
"","83","0.4267","3311524","Chordata","152.1878","ctg84_pilon_pilon"
"","84","0.412","1264435","Chordata","140.1326","ctg85_pilon_pilon"
"","85","0.398","1451257","Chordata","139.543","ctg86_pilon_pilon"
"","86","0.4131","1794564","Chordata","137.5587","ctg87_pilon_pilon"
"","87","0.4335","1725040","Chordata","138.8701","ctg88_pilon_pilon"
"","88","0.4013","1218327","Chordata","140.3889","ctg89_pilon_pilon"
"","89","0.4243","3602732","Chordata","140.3969","ctg90_pilon_pilon"
"","90","0.3987","2417605","Chordata","146.3118","ctg91_pilon_pilon"
"","91","0.4012","1186740","Chordata","138.8698","ctg92_pilon_pilon"
"","92","0.4286","2683139","Chordata","137.0842","ctg93_pilon_pilon"
"","93","0.4167","1169056","Chordata","138.4176","ctg94_pilon_pilon"
"","94","0.4165","1176549","Chordata","137.8219","ctg95_pilon_pilon"
"","95","0.4219","1161321","Chordata","136.8544","ctg96_pilon_pilon"
"","96","0.4344","1162196","Chordata","136.6593","ctg97_pilon_pilon"
"","97","0.4014","1155358","Chordata","137.9406","ctg98_pilon_pilon"
"","98","0.4008","1664905","Chordata","148.652","ctg99_pilon_pilon"
"","99","0.4031","1217986","Chordata","147.1302","ctg100_pilon_pilon"
"","100","0.4006","2261818","Chordata","142.3255","ctg101_pilon_pilon"
"","101","0.4196","1120535","Chordata","138.5723","ctg102_pilon_pilon"
"","102","0.4172","1127198","Chordata","136.8456","ctg103_pilon_pilon"
"","103","0.4161","1672174","Chordata","136.4997","ctg104_pilon_pilon"
"","104","0.413","1071490","Chordata","138.4038","ctg105_pilon_pilon"
"","105","0.4157","1307069","Chordata","139.7135","ctg106_pilon_pilon"
"","106","0.4046","1052109","Chordata","138.9708","ctg107_pilon_pilon"
"","107","0.4019","1044583","Chordata","143.2823","ctg108_pilon_pilon"
"","108","0.4064","1046930","Chordata","136.6682","ctg109_pilon_pilon"
"","109","0.4247","1548901","Chordata","140.9529","ctg110_pilon_pilon"
"","110","0.4132","1354836","Chordata","139.1546","ctg111_pilon_pilon"
"","111","0.3985","1000532","Chordata","139.3857","ctg112_pilon_pilon"
"","112","0.4023","1900670","Chordata","149.7141","ctg113_pilon_pilon"
"","113","0.422","1604447","Chordata","138.7877","ctg114_pilon_pilon"
"","114","0.4071","1211229","Chordata","140.9097","ctg115_pilon_pilon"
"","115","0.4195","1227131","Chordata","143.2154","ctg116_pilon_pilon"
"","116","0.3983","908232","Chordata","140.0657","ctg117_pilon_pilon"
"","117","0.4143","900918","Chordata","139.5869","ctg118_pilon_pilon"
"","118","0.4142","922271","Chordata","139.5441","ctg119_pilon_pilon"
"","119","0.4027","1057683","Chordata","140.1181","ctg120_pilon_pilon"
"","120","0.4301","1688837","Chordata","138.1268","ctg121_pilon_pilon"
"","121","0.4104","873032","Chordata","137.1344","ctg122_pilon_pilon"
"","122","0.4024","854525","Chordata","139.6783","ctg123_pilon_pilon"
"","123","0.4095","3460216","Chordata","140.0073","ctg124_pilon_pilon"
"","124","0.4149","838176","Chordata","142.2001","ctg125_pilon_pilon"
"","125","0.4123","1704003","Chordata","141.0567","ctg126_pilon_pilon"
"","126","0.4171","816844","Chordata","138.691","ctg127_pilon_pilon"
"","127","0.4411","804081","Chordata","138.6081","ctg128_pilon_pilon"
"","128","0.4039","810378","Chordata","139.5254","ctg129_pilon_pilon"
"","129","0.4243","2168544","Chordata","138.802","ctg130_pilon_pilon"
"","130","0.4007","793385","Chordata","141.2736","ctg131_pilon_pilon"
"","131","0.4051","777032","Chordata","139.5473","ctg132_pilon_pilon"
"","132","0.4035","771741","Chordata","139.7061","ctg133_pilon_pilon"
"","133","0.4202","762960","Chordata","137.2895","ctg134_pilon_pilon"
"","134","0.4251","748209","Chordata","138.6371","ctg135_pilon_pilon"
"","135","0.4122","721613","Chordata","139.2774","ctg136_pilon_pilon"
"","136","0.4379","735616","Chordata","159.615","ctg137_pilon_pilon"
"","137","0.4217","1515913","Chordata","147.0566","ctg138_pilon_pilon"
"","138","0.4146","715165","Chordata","136.8388","ctg139_pilon_pilon"
"","139","0.4012","695002","Chordata","140.1627","ctg140_pilon_pilon"
"","140","0.4044","1083773","Chordata","142.5611","ctg141_pilon_pilon"
"","141","0.3974","679686","Chordata","146.1001","ctg142_pilon_pilon"
"","142","0.4232","671305","Chordata","138.5452","ctg143_pilon_pilon"
"","143","0.4128","672263","Chordata","137.0533","ctg144_pilon_pilon"
"","144","0.4063","662066","Chordata","156.7052","ctg145_pilon_pilon"
"","145","0.4161","652648","Chordata","140.7113","ctg146_pilon_pilon"
"","146","0.4337","643111","Chordata","143.3933","ctg147_pilon_pilon"
"","147","0.4422","643257","Chordata","137.1315","ctg148_pilon_pilon"
"","148","0.4208","1798179","Chordata","148.7019","ctg149_pilon_pilon"
"","149","0.4261","635743","Chordata","138.4669","ctg150_pilon_pilon"
"","150","0.4135","633544","Chordata","138.6225","ctg151_pilon_pilon"
"","151","0.4109","1069914","Chordata","140.13","ctg152_pilon_pilon"
"","152","0.4059","612561","Chordata","140.481","ctg153_pilon_pilon"
"","153","0.4297","603308","Chordata","139.0761","ctg154_pilon_pilon"
"","154","0.4119","602248","Chordata","138.0751","ctg155_pilon_pilon"
"","155","0.4347","592378","Chordata","138.661","ctg156_pilon_pilon"
"","156","0.4122","1136431","Chordata","139.0634","ctg157_pilon_pilon"
"","157","0.4354","593825","Chordata","137.896","ctg158_pilon_pilon"
"","158","0.4135","582796","Chordata","139.8232","ctg159_pilon_pilon"
"","159","0.4326","580882","Chordata","141.6581","ctg160_pilon_pilon"
"","160","0.4199","574765","Chordata","152.385","ctg161_pilon_pilon"
"","161","0.4142","567439","Chordata","148.0545","ctg162_pilon_pilon"
"","162","0.442","807751","Chordata","144.3885","ctg163_pilon_pilon"
"","163","0.4146","557805","Chordata","138.0145","ctg164_pilon_pilon"
"","164","0.4019","1713844","Chordata","139.8018","ctg165_pilon_pilon"
"","165","0.4003","1001988","Chordata","146.6188","ctg166_pilon_pilon"
"","166","0.4058","545964","Chordata","140.7391","ctg167_pilon_pilon"
"","167","0.4152","566927","Chordata","143.628","ctg168_pilon_pilon"
"","168","0.4145","530403","Chordata","141.1143","ctg169_pilon_pilon"
"","169","0.42","533317","Chordata","135.793","ctg170_pilon_pilon"
"","170","0.4005","526311","Chordata","139.1694","ctg171_pilon_pilon"
"","171","0.4139","520380","Chordata","140.7849","ctg172_pilon_pilon"
"","172","0.4061","509600","Chordata","138.6023","ctg173_pilon_pilon"
"","173","0.3935","613443","Chordata","156.2988","ctg174_pilon_pilon"
"","174","0.4001","494374","Chordata","146.555","ctg175_pilon_pilon"
"","175","0.4359","881288","Chordata","142.7155","ctg176_pilon_pilon"
"","176","0.3985","482785","Chordata","138.6966","ctg177_pilon_pilon"
"","177","0.4218","473858","Chordata","144.325","ctg178_pilon_pilon"
"","178","0.4282","472833","Chordata","137.4954","ctg179_pilon_pilon"
"","179","0.4031","474137","Chordata","157.0511","ctg180_pilon_pilon"
"","180","0.3964","1000822","Chordata","144.2418","ctg181_pilon_pilon"
"","181","0.4222","464789","Chordata","135.7505","ctg182_pilon_pilon"
"","182","0.4147","455230","Chordata","140.2614","ctg183_pilon_pilon"
"","183","0.4239","453051","Chordata","136.7192","ctg184_pilon_pilon"
"","184","0.4242","450333","Chordata","143.9902","ctg185_pilon_pilon"
"","185","0.4326","1207464","Chordata","153.433","ctg186_pilon_pilon"
"","186","0.4102","438121","Chordata","141.4664","ctg187_pilon_pilon"
"","187","0.4195","427634","Chordata","137.6426","ctg188_pilon_pilon"
"","188","0.4028","425656","Chordata","137.7615","ctg189_pilon_pilon"
"","189","0.4182","415824","Chordata","135.6319","ctg190_pilon_pilon"
"","190","0.4391","396607","Chordata","138.2348","ctg191_pilon_pilon"
"","191","0.3981","394726","Chordata","143.6468","ctg192_pilon_pilon"
"","192","0.4297","391494","Chordata","156.6902","ctg193_pilon_pilon"
"","193","0.4026","773770","Chordata","142.6866","ctg194_pilon_pilon"
"","194","0.3992","423619","Chordata","157.4666","ctg195_pilon_pilon"
"","195","0.4436","377805","Chordata","137.4914","ctg196_pilon_pilon"
"","196","0.4128","375458","Chordata","138.9727","ctg198_pilon_pilon"
"","197","0.4017","373085","Chordata","141.5602","ctg197_pilon_pilon"
"","198","0.4261","357959","Chordata","152.0055","ctg199_pilon_pilon"
"","199","0.4147","453899","Chordata","140.1162","ctg200_pilon_pilon"
"","200","0.4022","347934","Chordata","151.3452","ctg201_pilon_pilon"
"","201","0.4009","342055","Chordata","139.201","ctg202_pilon_pilon"
"","202","0.417","338688","Chordata","138.0762","ctg203_pilon_pilon"
"","203","0.4013","1432120","Chordata","145.5714","ctg204_pilon_pilon"
"","204","0.4186","321494","Chordata","148.7615","ctg205_pilon_pilon"
"","205","0.4244","311671","Chordata","136.2305","ctg206_pilon_pilon"
"","206","0.4101","307276","Chordata","141.3659","ctg207_pilon_pilon"
"","207","0.435","305056","Chordata","139.8742","ctg208_pilon_pilon"
"","208","0.4055","298668","Chordata","167.9979","ctg209_pilon_pilon"
"","209","0.3881","285167","Chordata","142.9116","ctg210_pilon_pilon"
"","210","0.4023","284790","Chordata","141.2982","ctg211_pilon_pilon"
"","211","0.4052","282979","Chordata","140.8677","ctg212_pilon_pilon"
"","212","0.4056","280183","Chordata","142.8112","ctg213_pilon_pilon"
"","213","0.4005","536543","Chordata","144.6775","ctg214_pilon_pilon"
"","214","0.4183","292000","Chordata","145.6622","ctg215_pilon_pilon"
"","215","0.4107","240547","Chordata","136.475","ctg217_pilon_pilon"
"","216","0.3993","264725","Chordata","145.2291","ctg216_pilon_pilon"
"","217","0.4039","216595","Chordata","147.6175","ctg218_pilon_pilon"
"","218","0.4571","214956","Chordata","138.1286","ctg219_pilon_pilon"
"","219","0.4247","217685","Chordata","141.1402","ctg221_pilon_pilon"
"","220","0.4144","358805","Chordata","174.0286","ctg220_pilon_pilon"
"","221","0.4116","207196","Chordata","143.0599","ctg223_pilon_pilon"
"","222","0.4051","202487","Chordata","134.6449","ctg224_pilon_pilon"
"","223","0.3971","212978","Chordata","157.9251","ctg222_pilon_pilon"
"","224","0.3932","198859","Chordata","145.0832","ctg225_pilon_pilon"
"","225","0.4307","463925","Chordata","188.4487","ctg226_pilon_pilon"
"","226","0.4061","184162","Chordata","144.7761","ctg227_pilon_pilon"
"","227","0.4078","187064","Chordata","142.2774","ctg228_pilon_pilon"
"","228","0.4113","184679","Chordata","136.688","ctg229_pilon_pilon"
"","229","0.4122","182708","Chordata","153.6584","ctg230_pilon_pilon"
"","230","0.4104","270575","Chordata","146.7282","ctg231_pilon_pilon"
"","231","0.4157","171029","Chordata","172.7461","ctg232_pilon_pilon"
"","232","0.4187","172951","Chordata","138.1244","ctg233_pilon_pilon"
"","233","0.4159","160495","Chordata","134.4534","ctg234_pilon_pilon"
"","234","0.4101","157841","Chordata","149.8009","ctg235_pilon_pilon"
"","235","0.4314","155345","Chordata","141.3143","ctg236_pilon_pilon"
"","236","0.4056","149555","Chordata","143.885","ctg237_pilon_pilon"
"","237","0.3962","145940","Chordata","142.9333","ctg238_pilon_pilon"
